[env_r9_replan] cam 01 (-14.1, 100.0, 1.6) lens 20.0 mm; gallery keep-out 4.1 m
  group species     (   X,     Y)   h   frame x span     centre   d_axis  gallery_off
  G     willow       (-100.0,  72.0)    8   3.515-3.769    3.642     15.7      -  
  G     broadleaf    (-115.0,  62.0)   10   2.884-3.082    2.983     23.5      -  
  H     eucalyptus   ( -80.0,-111.0)   30   0.735-0.792    0.763    199.7    90.04
  H     cypress      ( -95.0,-100.0)   22   0.799-0.844    0.821    186.7    85.42
  H     eucalyptus   ( -70.0,-125.0)   28   0.700-0.749    0.724    215.0   100.39
  H     pine         (-105.0,-118.0)   20   0.810-0.849    0.829    203.2   105.95
  H     eucalyptus   (-268.0,-120.0)   30   1.328-1.390    1.359    182.4   211.00
  H     cypress      (-245.0,-304.0)   24   0.918-0.943    0.931    367.8   336.20
  H     eucalyptus   (-280.0, -26.0)   30   2.216-2.345    2.281     87.6      -  
  H     cypress      (-197.0,  54.0)   22   5.498-5.913    5.706     20.0      -  
  H     eucalyptus   (-216.0,  27.0)   28   3.027-3.267    3.147     44.1      -  
  H     cypress      (-255.0, 120.0)   24   -4535.284-4531.382    -1.951    -53.4      -  
  H     eucalyptus   (-259.0, -79.0)   30   1.499-1.578    1.539    143.1      -  
  H     pine         (-253.0,-174.0)   22   1.123-1.160    1.142    238.0   236.71
  H     eucalyptus   (  24.0,-295.0)   30   0.510-0.539    0.524    396.5      -  
  H     cypress      ( 170.0,-102.0)   24   0.101-0.141    0.121    225.7   142.77
  H     eucalyptus   ( 168.0, 112.0)   30   -7.385--6.548    -6.966     13.5      -  
  H     eucalyptus   ( -88.0,-308.0)   30   0.669-0.698    0.684    393.7   282.74
  H     cypress      ( -30.0,-290.0)   24   0.590-0.613    0.602    384.0   257.77

[env_r9_replan] solving for frame x [0.684, 0.704, 0.713, 0.723, 0.672] at +13.0 m outside the arc
[solve] frame x 0.684, +13.0 m outside the arc -> ( -39.98,  -42.48)  check x 0.684  r 130.4
    -> ( -39.98,  -42.48)  frame x 0.684  d_axis  137.5  gallery_off 13.00
[solve] frame x 0.704, +13.0 m outside the arc -> ( -44.49,  -41.38)  check x 0.704  r 130.4
    -> ( -44.49,  -41.38)  frame x 0.704  d_axis  135.8  gallery_off 13.00
[solve] frame x 0.713, +13.0 m outside the arc -> ( -46.46,  -40.84)  check x 0.713  r 130.4
    -> ( -46.46,  -40.84)  frame x 0.713  d_axis  134.9  gallery_off 13.00
[solve] frame x 0.723, +13.0 m outside the arc -> ( -48.63,  -40.21)  check x 0.723  r 130.4
    -> ( -48.63,  -40.21)  frame x 0.723  d_axis  134.0  gallery_off 13.00
[solve] frame x 0.672, +13.0 m outside the arc -> ( -37.24,  -43.07)  check x 0.672  r 130.4
    -> ( -37.24,  -43.07)  frame x 0.672  d_axis  138.4  gallery_off 13.00
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
blender_run.sh: pid 33870 exited rc=0 after 0 s (max 600)
